21:55:43,925 INFO  org.apache.kafka.streams.StreamsConfig                        - StreamsConfig values: 
	application.id = some-application-id
21:55:46,256 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580331000, offset=331, key=[B@4db932ce
21:55:46,256 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580332000, offset=332, key=[B@3a8055a4
21:55:46,256 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580333000, offset=333, key=[B@466e3caf
21:55:46,257 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580334000, offset=334, key=[B@85cf24f
21:55:46,257 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580335000, offset=335, key=[B@c779ec8
21:55:46,257 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580336000, offset=336, key=[B@34e2c797
21:55:46,258 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580337000, offset=337, key=[B@35e1ee0
21:55:46,258 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580338000, offset=338, key=[B@6c7f4a4e
21:55:46,258 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580339000, offset=339, key=[B@5c4e18d7
21:55:46,258 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580340000, offset=340, key=[B@7e32a2b6
21:55:46,259 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580341000, offset=341, key=[B@de81a8e
21:55:46,261 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580342000, offset=342, key=[B@1b530c47
21:55:46,261 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580343000, offset=343, key=[B@3777375a
21:55:46,261 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580344000, offset=344, key=[B@5cbb0410
21:55:46,262 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580345000, offset=345, key=[B@11ca4963
21:55:46,262 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580346000, offset=346, key=[B@12f85e29
21:55:46,262 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580347000, offset=347, key=[B@1cbb66cb
21:55:46,263 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580348000, offset=348, key=[B@18247ac8
21:55:46,263 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580349000, offset=349, key=[B@5b66a9fe
21:55:46,263 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580350000, offset=350, key=[B@b3fadad
21:55:46,264 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580351000, offset=351, key=[B@4c750f3f
21:55:46,264 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580352000, offset=352, key=[B@77bcce43
21:55:46,264 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580353000, offset=353, key=[B@197bb013
21:55:46,264 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580354000, offset=354, key=[B@6f5f3454
21:55:46,265 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580355000, offset=355, key=[B@bb7d277
21:55:46,265 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580356000, offset=356, key=[B@1ae8cb94
21:55:46,265 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580357000, offset=357, key=[B@5e570bf2
21:55:46,266 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580358000, offset=358, key=[B@48bc79f8
21:55:46,266 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580359000, offset=359, key=[B@7d2d2ef2
21:55:46,266 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580360000, offset=360, key=[B@2145fea8
21:55:46,267 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580361000, offset=361, key=[B@472b79e9
21:55:46,267 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580362000, offset=362, key=[B@6c73ab4d
21:55:46,267 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580363000, offset=363, key=[B@783d528f
21:55:46,268 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580364000, offset=364, key=[B@7603439e
21:55:46,268 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580365000, offset=365, key=[B@6a7b9886
21:55:46,268 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580366000, offset=366, key=[B@1b236f47
21:55:46,269 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580367000, offset=367, key=[B@998ff86
21:55:46,269 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580368000, offset=368, key=[B@65eb4298
21:55:46,269 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580369000, offset=369, key=[B@5362490b
21:55:46,269 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580370000, offset=370, key=[B@53bb5d77
21:55:46,270 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580371000, offset=371, key=[B@1d91fc49
21:55:46,270 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580372000, offset=372, key=[B@22d182e1
21:55:46,270 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580373000, offset=373, key=[B@633aada1
21:55:46,271 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580374000, offset=374, key=[B@6ae31454
21:55:46,271 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580375000, offset=375, key=[B@7802cef5
21:55:46,271 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580376000, offset=376, key=[B@56ea8d9e
21:55:46,272 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580377000, offset=377, key=[B@600b7547
21:55:46,272 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580378000, offset=378, key=[B@12b89ca6
21:55:46,272 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580379000, offset=379, key=[B@7ca38d62
21:55:46,272 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580380000, offset=380, key=[B@7e277915
21:55:46,273 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580381000, offset=381, key=[B@453d9adb
21:55:46,273 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580382000, offset=382, key=[B@13b67376
21:55:46,273 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580383000, offset=383, key=[B@731e24ff
21:55:46,274 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580384000, offset=384, key=[B@36b41458
21:55:46,274 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580385000, offset=385, key=[B@1f76bb17
21:55:46,274 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580386000, offset=386, key=[B@3ffb564c
21:55:46,275 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580387000, offset=387, key=[B@3d40a490
21:55:46,275 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580388000, offset=388, key=[B@2bc061b4
21:55:46,275 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580389000, offset=389, key=[B@1c4d9d8
21:55:46,276 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580390000, offset=390, key=[B@64e8a69a
21:55:46,276 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580391000, offset=391, key=[B@5cb4eab3
21:55:46,276 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580392000, offset=392, key=[B@74d1ed50
21:55:46,276 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580393000, offset=393, key=[B@53fce00b
21:55:46,277 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580394000, offset=394, key=[B@72015098
21:55:46,277 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580395000, offset=395, key=[B@91bdd19
21:55:46,277 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580396000, offset=396, key=[B@72db0a07
21:55:46,277 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580397000, offset=397, key=[B@461340ef
21:55:46,278 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580398000, offset=398, key=[B@3e6e5d25
21:55:46,278 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580399000, offset=399, key=[B@694aace4
21:55:46,278 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580400000, offset=400, key=[B@436b18f8
21:55:46,278 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580401000, offset=401, key=[B@1fa32c42
21:55:46,279 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580402000, offset=402, key=[B@53e8dde6
21:55:46,279 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580403000, offset=403, key=[B@6ff966f3
21:55:46,279 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580404000, offset=404, key=[B@74ce0f2c
21:55:46,279 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580405000, offset=405, key=[B@7209fccb
21:55:46,280 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580406000, offset=406, key=[B@679b1881
21:55:46,280 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580407000, offset=407, key=[B@4371347f
21:55:46,280 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580408000, offset=408, key=[B@47c2f452
21:55:46,280 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580409000, offset=409, key=[B@7a10a7c5
21:55:46,280 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580410000, offset=410, key=[B@4570f716
21:55:46,281 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580411000, offset=411, key=[B@fe8f10b
21:55:46,281 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580412000, offset=412, key=[B@5f58e4c0
21:55:46,281 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580413000, offset=413, key=[B@20094e61
21:55:46,281 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580414000, offset=414, key=[B@6283c531
21:55:46,282 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580415000, offset=415, key=[B@2a2b00c3
21:55:46,282 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580416000, offset=416, key=[B@32cd8fa2
21:55:46,282 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580417000, offset=417, key=[B@58ddb5dc
21:55:46,282 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580418000, offset=418, key=[B@240b59bb
21:55:46,282 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580419000, offset=419, key=[B@56d468e1
21:55:46,283 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580420000, offset=420, key=[B@83a5d06
21:55:46,283 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580421000, offset=421, key=[B@3dfc6a88
21:55:46,283 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580422000, offset=422, key=[B@43442a0d
21:55:46,283 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580423000, offset=423, key=[B@36a2d1e4
21:55:46,283 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580424000, offset=424, key=[B@6c2a685b
21:55:46,283 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580425000, offset=425, key=[B@325ce77c
21:55:46,284 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580426000, offset=426, key=[B@502aa778
21:55:46,284 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580427000, offset=427, key=[B@70276168
21:55:46,284 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580428000, offset=428, key=[B@4f70a787
21:55:46,285 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580429000, offset=429, key=[B@1a42de12
21:55:46,285 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580430000, offset=430, key=[B@1fd6bb45
21:55:46,285 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580431000, offset=431, key=[B@5431b5f6
21:55:46,285 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580432000, offset=432, key=[B@1e377c68
